=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     french-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    23339
Attributes:   135
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: CD, CI

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.0862 * (normalized) territoire
 +       0.7091 * (normalized) marché
 +       0.896  * (normalized) Côte
 +       1.1018 * (normalized) d’Ivoire
 +      -1.0271 * (normalized) Wonder
 +      -1.0271 * (normalized) Woman
 +       0.0211 * (normalized) de
 +      -0      * (normalized) Sénégal
 +       1.0513 * (normalized) Concentré
 +       0.4399 * (normalized) tu
 +      -0      * (normalized) Dakar
 +      -2.1079 * (normalized) Tshisekedi
 +       0.2342 * (normalized) d
 +       0.8856 * (normalized) Maroc
 +       0.2713 * (normalized) vous
 +      -1.7653 * (normalized) 1984
 +       1      * (normalized) Ousmane
 +       0.142  * (normalized) l
 +      -2.3577 * (normalized) Mobutu
 +      -2.4226 * (normalized) poids
 +      -2.3781 * (normalized) Kabund
 +       1.1588 * (normalized) BTP
 +      -0.0477 * (normalized) la
 +      -0.1254 * (normalized) et
 +      -1.7073 * (normalized) Walungu
 +       0.0025 * (normalized) des
 +       0.5017 * (normalized) Année
 +       1      * (normalized) Lait
 +       0.6239 * (normalized) joueurs
 +       0.5932 * (normalized) –
 +      -2.3718 * (normalized) Kinshasa
 +       0.1153 * (normalized) n
 +      -0.9489 * (normalized) j
 +       1.3879 * (normalized) Astrid
 +      -2.4143 * (normalized) confinement
 +      -2.1055 * (normalized) Congo
 +      -0.1079 * (normalized) Félix
 +      -2.0747 * (normalized) film
 +       0.1649 * (normalized) complète
 +      -0.1889 * (normalized) ils
 +      -0.3458 * (normalized) qu
 +       0.1279 * (normalized) du
 +       0.9968 * (normalized) d’intérieur
 +      -0.3866 * (normalized) match
 +      -1.847  * (normalized) santé
 +       0.0716 * (normalized) coach
 +       0.1909 * (normalized) votre
 +      -0.5851 * (normalized) pays
 +      -1.8925 * (normalized) pouvoirs
 +      -1.8463 * (normalized) perte
 +      -0.4894 * (normalized) s
 +       0.4014 * (normalized) rencontre
 +      -0.1918 * (normalized) dans
 +       0.1027 * (normalized) critique
 +       0.1253 * (normalized) les
 +      -0.3188 * (normalized) site
 +      -1.7385 * (normalized) population
 +       0.5251 * (normalized) club
 +      -0.0087 * (normalized) qui
 +       0.7472 * (normalized) mondial
 +       0.4088 * (normalized) femmes
 +       0.2022 * (normalized) équipe
 +      -0.1521 * (normalized) secteur
 +      -0.8297 * (normalized) c
 +       0.0893 * (normalized) pour
 +       0.2132 * (normalized) ne
 +      -1.2224 * (normalized) homme
 +       0.0677 * (normalized) à
 +      -1.6627 * (normalized) produits
 +       0.0899 * (normalized) que
 +      -0.7276 * (normalized) ces
 +      -0.1518 * (normalized) il
 +       0.2128 * (normalized) avait
 +      -0.8916 * (normalized) Il
 +       0.0476 * (normalized) nous
 +      -1.105  * (normalized) -
 +       0.293  * (normalized) rapport
 +      -0.2873 * (normalized) 2021
 +      -0.32   * (normalized) sont
 +      -0.4788 * (normalized) «
 +       0.5164 * (normalized) plaindre
 +       0.2778 * (normalized) c’est
 +       0.2576 * (normalized) face
 +      -0.0354 * (normalized) en
 +      -0.1687 * (normalized) Le
 +       0.032  * (normalized) leur
 +       0.1893 * (normalized) femme
 +       0.2145 * (normalized) concentré
 +      -0.1172 * (normalized) est
 +      -0.8834 * (normalized) enfants
 +       0.484  * (normalized) me
 +      -0.4447 * (normalized) »
 +      -1.7161 * (normalized) pouvoir
 +      -0.093  * (normalized) ont
 +       0.1299 * (normalized) été
 +       0.2717 * (normalized) mon
 +       0.1101 * (normalized) se
 +       0.2509 * (normalized) n’a
 +       0.2908 * (normalized) je
 +       0.2318 * (normalized) a
 +       0.2821 * (normalized) jeunes
 +      -0.2179 * (normalized) La
 +       0.223  * (normalized) qu’il
 +       0.0244 * (normalized) plus
 +      -0.2255 * (normalized) ses
 +       0.0733 * (normalized) n’est
 +       0.0916 * (normalized) un
 +       0.1045 * (normalized) ou
 +       0.0603 * (normalized) le
 +       0.0498 * (normalized) lui
 +       0.2345 * (normalized) bien
 +      -0.1916 * (normalized) pas
 +       0.1006 * (normalized) sur
 +      -0.0867 * (normalized) point
 +      -0.1738 * (normalized) comme
 +       0.1633 * (normalized) C’est
 +       0.358  * (normalized) Je
 +      -0.0428 * (normalized) au
 +       0.0451 * (normalized) vie
 +       0.1669 * (normalized) d’une
 +      -0.393  * (normalized) Nous
 +      -0.0472 * (normalized) sans
 +      -0.1788 * (normalized) jour
 +       0.2141 * (normalized) sera
 +      -0.5521 * (normalized) autres
 +      -0.0542 * (normalized) même
 +       0.3928 * (normalized) nos
 +      -0.147  * (normalized) faire
 +       0.4    * (normalized) notre
 +       0.2361 * (normalized) 5
 +       0.7658

Number of kernel evaluations: 97487834 (42.108% cached)

Classifier for classes: CD, DZ

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.0002 * (normalized) territoire
